order_id,payment_id,payment_mode,payment_status
207,207,Cash,Success
208,208,UPI,Success
209,209,Cash,Success
210,210,Debit Card,Success
211,211,Credit Card,Failed
212,212,Credit Card,Success
213,213,Cash,Success
214,214,Debit Card,Failed
215,215,Debit Card,Success
216,216,Credit Card,Failed
217,217,Credit Card,Failed
218,218,UPI,Failed
219,219,Cash,Failed
220,220,Credit Card,Failed
221,221,Debit Card,Failed
222,222,Debit Card,Failed
223,223,Credit Card,Failed
224,224,Debit Card,Success
225,225,Cash,Success
226,226,Debit Card,Success
227,227,Debit Card,Success
228,228,Credit Card,Success
229,229,Cash,Failed
230,230,Cash,Failed
231,231,UPI,Success
232,232,Cash,Success
233,233,UPI,Failed
234,234,Credit Card,Success
235,235,Debit Card,Success
236,236,Cash,Failed
237,237,UPI,Failed
238,238,Cash,Success
239,239,Credit Card,Failed
240,240,UPI,Success
241,241,UPI,Success
242,242,UPI,Failed
243,243,Credit Card,Failed
244,244,UPI,Success
245,245,Debit Card,Failed
246,246,Credit Card,Success
247,247,Debit Card,Success
248,248,Debit Card,Failed
249,249,Credit Card,Failed
250,250,Cash,Failed
251,251,Debit Card,Success
252,252,Credit Card,Success
253,253,Debit Card,Success
254,254,UPI,Failed
255,255,Debit Card,Success
256,256,Debit Card,Failed
257,257,Debit Card,Failed
258,258,UPI,Failed
259,259,Debit Card,Failed
260,260,Credit Card,Failed
261,261,Debit Card,Success
262,262,Credit Card,Success
263,263,Debit Card,Failed
264,264,Debit Card,Failed
265,265,Debit Card,Success
266,266,Cash,Failed
267,267,Cash,Failed
268,268,UPI,Failed
269,269,Credit Card,Success
270,270,UPI,Success
271,271,Credit Card,Failed
272,272,UPI,Failed
273,273,UPI,Success
274,274,Debit Card,Failed
275,275,Debit Card,Failed
276,276,Debit Card,Failed
277,277,Debit Card,Success
278,278,Debit Card,Success
279,279,UPI,Success
280,280,Credit Card,Failed
281,281,Cash,Failed
282,282,Cash,Success
283,283,Credit Card,Failed
284,284,Cash,Success
285,285,UPI,Failed
286,286,Credit Card,Success
287,287,Credit Card,Failed
288,288,Cash,Success
289,289,Cash,Failed
290,290,UPI,Success
291,291,Debit Card,Success
292,292,Credit Card,Success
293,293,Debit Card,Failed
294,294,Cash,Success
295,295,Credit Card,Failed
296,296,Debit Card,Failed
297,297,UPI,Success
298,298,UPI,Failed
299,299,UPI,Failed
300,300,Credit Card,Success
301,301,Credit Card,Success
302,302,Credit Card,Success
303,303,Credit Card,Failed
304,304,Credit Card,Failed
305,305,Debit Card,Success
306,306,Debit Card,Failed
307,307,UPI,Failed
308,308,Debit Card,Success
309,309,Debit Card,Failed
310,310,UPI,Failed
311,311,UPI,Failed
312,312,Cash,Success
313,313,UPI,Success
314,314,Debit Card,Failed
315,315,Credit Card,Success
316,316,UPI,Success
317,317,Cash,Success
318,318,Debit Card,Failed
319,319,Cash,Failed
320,320,Cash,Success
321,321,Debit Card,Failed
322,322,Cash,Failed
323,323,Debit Card,Success
324,324,Cash,Success
325,325,Credit Card,Failed
326,326,UPI,Success
327,327,Credit Card,Failed
328,328,Credit Card,Failed
329,329,Cash,Failed
330,330,UPI,Success
331,331,UPI,Success
332,332,UPI,Failed
333,333,Cash,Success
334,334,Credit Card,Failed
335,335,Debit Card,Success
336,336,Debit Card,Success
337,337,Debit Card,Success
338,338,UPI,Failed
339,339,Debit Card,Failed
340,340,Credit Card,Success
341,341,Debit Card,Failed
342,342,UPI,Success
343,343,UPI,Failed
344,344,Debit Card,Success
345,345,UPI,Success
346,346,Debit Card,Failed
347,347,UPI,Success
348,348,Cash,Success
349,349,Cash,Success
